#connectivity,,,
0,2004,null ,1015708
,1,2,3
,4,5,
1,2004,Band moir&eacute; images ,1015709
,2,4,6
,0,,
2,2004,Perceptual audio rendering of complex virtual environments ,1015710
,5,,
,0,1,
3,2004,Making papercraft toys from meshes using strip-based approximate unfolding ,1015711
,,,
,0,,
4,2004,Defining point-set surfaces ,1015713
,0,,
,1,,
5,2004,A simple manifold-based construction of surfaces of arbitrary smoothness ,1015714
,0,,
,2,,
6,2004,T-spline simplification and local refinement ,1015715
,,,
,1,,
7,2004,Energy-minimizing splines in manifolds ,1015716
,,,
,,,
8,2004,Interactive digital photomontage ,1015718
,,,
,,,
9,2004,Lazy snapping ,1015719
,,,
,,,
10,2004,null ,1015720
,,,
,,,
11,2004,Poisson matting ,1015721
,,,
,,,
12,2004,null ,1015723
,,,
,,,
13,2004,Stereological techniques for solid textures ,1015724
,,,
,,,
14,2004,null ,1015725
,,,
,,,
15,2004,Shell texture functions ,1015726
,,,
,,,
16,2004,null ,1015728
,,,
,,,
17,2004,Flow-based video synthesis and editing ,1015729
,,,
,,,
18,2004,Feature matching and deformation for texture synthesis ,1015730
,,,
,,,
19,2004,Near-regular texture analysis and manipulation ,1015731
,,,
,,,
20,2004,null ,1015733
